"DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
2022-08-20,1076527.41529372,12420028.3296838,560899.993784582,118693.212105659,37143.6354261271,11136.7189862955,29277.1333911462
2022-08-21,2473742.87594379,101160311.107924,3348111.12701081,676108.721322028,301621.376350299,67379.5078545183,181094.318964918
2022-08-22,2464822.13001855,29711422.9389784,1027315.50330046,257657.561638705,88778.2765984807,20702.6319965376,70642.8684137047
2022-08-23,3264514.5380836,33653178.2946457,1477679.53171535,303839.359711791,101342.614872464,29738.6824795638,81843.5150860493
2022-08-24,2692515.73846617,71399262.9962277,2436632.70024308,833490.682023982,214511.983975516,48298.2166045564,211963.6219155
2022-08-25,296259.735556948,16596259.2287864,700541.541113968,180175.609112313,49820.1520097057,14127.9306701204,46064.3224481748
2022-08-26,4642615.77277941,72354897.6021555,2592903.91497909,552138.330229838,217133.984147476,51468.3941931871,134303.889772174
2022-08-27,691288.81573171,46422398.9469088,2048359.87923807,442435.747037176,138382.737090908,41132.3796917399,115084.006363076
2022-08-28,2001307.51574752,67697083.707533,1921514.44739438,490038.660016671,204057.11996752,38793.0528437292,131737.50133992
2022-08-29,4467235.65804771,68084846.1829256,2742159.78711354,626464.78097264,203030.276252221,55639.3771247543,158141.372877504
2022-08-30,2195435.44359491,34744172.9328522,1606971.99045761,361124.851761817,105152.238762303,32057.3839630071,95943.9849834571
2022-08-31,3566539.5365525,47142131.8161577,1465503.0889638,343515.670674867,141762.778415298,29380.6768115982,87272.0601982432
2022-09-01,273242.624501742,4539265.30347517,219060.530317159,42807.7079134634,13596.1446681009,4361.18668699401,11347.7383221272
2022-09-02,810207.04129095,37343196.6695662,1480334.65352258,346445.722814482,111936.250157038,29920.2715882964,91038.2458501816
2022-09-03,1497666.01157357,61684030.1426604,2706938.7792502,487122.418296784,184911.700873079,54345.565212574,127761.559306018
2022-09-04,5069610.58046345,62891199.1048465,2260977.47145825,549074.360723296,187938.430993683,45136.0857166091,146432.242247911
2022-09-05,4758698.71143711,80401180.4449451,3520397.63279613,838159.996928032,242692.931652797,71009.965465092,218002.703262087
2022-09-06,6522433.58545993,50894062.8060214,1835796.38495658,569451.499463721,153153.722593753,36933.9220656828,145375.058214528
2022-09-07,8613542.6713769,67524716.6923408,2790547.78277743,448173.989772037,203395.118597421,55495.6900196648,116475.0562231
2022-09-08,4960165.01873757,53100707.0717449,1994416.13003735,501650.365983824,159468.340400612,40494.0865096333,136515.406359109
2022-09-09,2320583.60936571,49313754.7889717,2016418.51966086,380096.933171989,148459.681675572,40374.3684957211,91482.3262451625
2022-09-10,5772016.40690077,73809753.8482214,2667326.55228536,496479.896192266,220369.403064942,53055.0158364768,130466.663184842
2022-09-11,2771222.47066883,59036035.5975975,2363310.65492209,573452.844569495,177122.565129078,47408.4325457601,150892.460414126
2022-09-12,2312761.29269982,53805866.0885586,2510071.3073099,492302.332024239,162074.189930423,50276.5906265724,129591.265282352
2022-09-13,822271.908078085,37264001.6926103,1621113.06861054,437080.59017609,111926.781666229,32598.4966564138,102928.656516329
2022-09-14,6863284.71559305,58899322.0637171,1706119.08165888,417533.341525622,177808.217014285,34242.4384712907,112934.299340881
2022-09-15,4531404.89929922,63776812.2874332,2185192.27352809,653143.61559675,192364.785425181,43690.8385444178,171086.073798426
2022-09-16,465662.45888881,64610271.0581708,2309856.80765894,584910.117404517,192481.310887402,46277.420420552,157886.543438309
2022-09-17,4323336.64531315,42948614.903204,2078891.29415962,420849.267508684,128753.121624174,41705.2390512409,110276.38676779
2022-09-18,4062881.07786572,45949630.4154798,1328816.53262307,384541.398246731,138145.452442725,26603.4386457844,97339.76211514
2022-09-19,1015824.61477462,69109485.9203438,2334625.47440061,500015.167002046,207116.057202466,46992.049474952,126172.025514807
2022-09-20,8807071.34121885,73638743.6013717,3278894.8130756,574904.560169784,220847.858055039,64806.3977978007,148236.73704251
2022-09-21,581839.370207004,54741563.552053,2267902.40648383,491562.364739002,165244.905008664,45399.0487449143,130461.862556715
2022-09-22,3925020.55418352,45055437.8497629,2137506.65208861,463222.04066598,135365.791747311,42879.4215681154,119425.49814662
2022-09-23,4082950.69373976,43520831.6510029,1783468.66807278,279948.859711957,130874.284211605,35596.8008854358,74461.8419018145
2022-09-24,1580900.99316033,50378486.5990145,1997844.19411212,343130.689745672,150866.605752714,40599.8460440307,95604.859076036
2022-09-25,884433.873374127,30294168.2437871,1223306.1087021,264923.682049638,90067.0560940009,24627.5704484419,66030.2056553774
2022-09-26,2342504.57976779,46574302.552019,1335764.65160047,333983.981210777,139635.926513594,26736.1256665211,92896.1278798725
2022-09-27,5695663.27305336,80272015.2791547,2256333.99282057,592103.787718818,239078.420447628,44874.7231495558,158543.365268636
2022-09-28,4311538.46549973,70662110.8649503,2313711.68031645,709481.899824528,212259.518482891,46839.8425823168,181093.823438487
2022-09-29,1128246.54238861,37376194.9322857,1505779.46551795,372059.757974855,111529.584302931,30401.6688057797,99990.9835307547
2022-09-30,4992814.51217522,62234811.94127,2105399.67965626,474593.088407636,186669.270894343,42808.8531401079,120595.034472833
2022-10-01,5155896.00187778,58757244.4271113,2421473.30928731,405196.283908976,176566.861885762,48706.6937198585,110666.009131825
2022-10-02,1182141.90860762,25888296.4184989,1035060.12736071,236982.380679079,78243.8117098347,20804.4966383019,63686.806367671
2022-10-03,6115750.55789246,75355577.1316509,2299768.25712577,529494.270227444,225513.173978079,45152.1806049175,139418.643434727
2022-10-04,1754117.71689598,20761277.6525043,791255.505549353,234059.995782965,62068.8319743627,15871.1713866513,59825.4170342779
2022-10-05,1327114.9332965,33922941.4275749,1047899.44048425,312100.748394955,102095.992820694,20722.3734122026,81506.2908875997
2022-10-06,7902909.2141401,77060615.3895511,3178701.66327374,500210.317036931,230385.500198367,62908.911932665,135521.0323747
2022-10-07,3802593.42588554,49999468.3676918,1413630.63897227,370608.499843878,149301.690710589,28130.8401630071,97480.1946749782
2022-10-08,5021719.18656236,54989188.7867163,2167674.11037407,389382.530545399,163991.048336531,43582.2936583598,99789.0789270846
2022-10-09,1014920.96328833,28141365.6359867,1198613.73226688,216145.829474333,84386.7391076644,24029.6986665195,58389.8329416182
2022-10-10,1285025.96615715,32408539.8205661,1315655.24394492,237364.71808027,97191.5341214738,26706.5340242475,60005.5353143425
2022-10-11,2676220.51317262,63154577.5839517,2346147.83588752,520201.261080855,189743.636960054,46885.8875626711,127461.448546057
2022-10-12,2495237.12555353,52057652.3367684,1713307.92502371,474796.569592052,155432.215142892,34336.6874216711,121776.404562314
2022-10-13,5092812.66228598,42085440.6975614,1915533.35892366,415132.454812817,126569.02139305,38297.9196105319,104990.211974803
2022-10-14,2676458.03099583,35233906.2239787,1262279.00317765,231410.086289165,105388.865558859,25112.5214193697,65095.8869321637
2022-10-15,1810567.56214564,35475145.3367712,1224075.57445382,330879.214053513,106624.506221499,24460.8356189818,88184.8080402905
2022-10-16,11454627.6336089,86574652.5335417,3410681.79159783,808008.12901796,260139.084407634,68505.4097084391,203965.866820359
2022-10-17,6457172.19005818,50396925.0931455,2056298.30002598,422025.746621718,151136.634349913,41406.9765771663,103807.429735438
2022-10-18,5104073.07160919,68065624.781393,2536911.47662431,597809.766913464,203386.673672138,51615.9539336089,151397.893596401
2022-10-19,1744631.50060775,61412610.3967389,2799505.08081211,666063.588479782,184356.941662677,56586.1332069578,166557.565198294
2022-10-20,5102131.68863824,65005370.3096506,2445440.66799458,605585.551711842,195971.809068712,50026.7457586589,159326.053207218
2022-10-21,2930769.51439571,62287856.9321969,2472667.32480046,461613.65081594,187479.447029826,49196.4633153647,121804.965611313
2022-10-22,1255203.47602579,36620485.0889165,1165479.33349083,283832.414727723,109845.39427894,23439.3495654599,70479.6637383343
2022-10-23,3372805.02445067,35002622.9284175,1226744.94033241,381050.071697496,104946.123039803,24979.2962944668,98124.2053887643
2022-10-24,2655485.66198598,64272942.8821223,2297679.23107371,624874.469412887,192275.922282009,45922.8239828657,165940.373189719
2022-10-25,2177505.37002764,29894791.5756227,1435343.5156317,322239.215167045,89318.3461877399,28911.2944284057,79935.0081255784
2022-10-26,4043086.43986789,67652977.9143703,2277248.50772265,466217.707530153,203876.040632978,45372.5966468573,132505.37242653
2022-10-27,2592340.511114,45819667.7029542,1604885.29868832,399584.497092971,137879.25290022,32142.6532990744,105624.136442971
2022-10-28,5011127.84201097,50989031.5276297,1981132.14716218,362341.047321935,152837.804381737,40217.0669813689,96107.5272275297
2022-10-29,3847685.16901265,39816813.4589477,1521637.42323097,410192.882796928,119686.914673934,29850.3376482097,100505.802628373
2022-10-30,4987068.15670768,51755078.9305618,2304276.92377064,410616.248366735,155583.379880864,45808.3855027023,104594.120989379
2022-10-31,2684746.56928145,74038744.4010384,2830272.94973849,496023.070085977,222349.977027469,56816.5512482596,137551.955889451
2022-11-01,3771192.2121598,61267134.0523221,2763044.74811017,525041.991356781,183721.083196981,55379.6663152898,135272.568241846
2022-11-02,3218127.76773929,54026390.6728789,2082355.29888219,399428.993840244,162109.477720812,41350.9090690572,102293.19843779
2022-11-03,3346562.95270171,72522090.1461112,2105430.00033952,582485.16585684,218127.174160369,42456.2194129307,155417.158895728
2022-11-04,2389971.63997404,74976210.9208994,3542964.67315735,763604.507740583,225332.668687442,71637.6810263239,197630.023700916
2022-11-05,1970033.4579883,55796243.3445585,2246199.70754761,466472.638251967,168171.170523818,44585.3218468948,115606.614737802
2022-11-06,4535972.14814912,56562884.2393793,2006375.09352052,627124.935456251,169464.94267929,40440.4985817793,166143.504049706
2022-11-07,4537180.80432108,58259466.6517939,2414260.76201044,543516.658215115,174497.940111388,48423.6151148203,133900.309680266
2022-11-08,1342417.32160574,36919536.4065594,1638352.77914638,324379.339641611,110756.977306842,32800.9296708962,87651.7989204507
2022-11-09,2256927.18044223,41662117.064539,1285501.29113722,310621.520467116,125485.374248873,25783.2817229652,85072.7298135669
2022-11-10,7311653.53980573,88439007.8669994,2691670.44030588,789627.134524003,266501.836809557,54654.9743969231,199820.235055639
2022-11-11,728956.730734362,66466743.6440055,2877704.94522345,641211.650363606,199186.004519305,57983.8016108848,159957.972647428
2022-11-12,6737475.08520075,66654804.5057092,2257258.01491837,604853.604750673,199085.738955843,44795.8696667074,159326.568570098
2022-11-13,5205486.66393542,58245063.7342489,2345360.28455885,461504.797657276,174390.362740023,47790.6338884938,121576.343776426
2022-11-14,4784954.05165836,59115460.1097974,2714385.20138816,525284.742521697,175764.061509947,53745.1058280776,148029.689161202
2022-11-15,3115954.31034158,54406657.1848527,2367220.60404547,512860.574709285,163429.712659517,48222.1082545915,132533.78304049
2022-11-16,2143393.54215654,50856280.1736159,2174912.89305889,511293.79948068,153504.861891174,42966.8616984642,136728.151819088
2022-11-17,2351002.6575248,53402427.7312134,1838535.93017917,575238.532686985,160296.014813601,36727.8813843358,154318.334996368
2022-11-18,3788927.9918192,36616627.4684879,1507291.86302823,324384.092885637,109416.570213049,30099.3226746983,88437.5985118308
2022-11-19,5383208.56621965,94926037.0332973,3602029.61769947,829126.49750005,284140.470613534,72714.3026927863,212267.436890802
2022-11-20,2641636.9223095,61986167.6817273,2384925.96582922,667246.099946026,186528.943535051,47935.5311076052,174731.704384432
2022-11-21,5528555.75055389,52848736.9014508,1871597.73124885,407598.803125943,157411.088940723,36987.9601986978,109480.154965014
2022-11-22,3089744.13324749,70913743.2064894,2393325.30044498,680821.454309466,213982.770346553,48325.6452171286,187980.521519242
2022-11-23,593999.679748081,45271193.4999419,1714705.71386731,397449.164062893,136389.128854214,34345.0757553123,95539.9867899856
2022-11-24,6654576.84508365,83869815.016384,2547368.5659156,755659.724368839,252892.462402377,50620.4472589922,196602.941086216
2022-11-25,775408.242553037,46988525.9405125,1724091.13445302,441275.237122817,140559.187565422,34427.3908610079,114576.066271294
2022-11-26,308695.445253158,14605331.3994735,641709.92582805,152379.032753431,43833.6770257824,12960.7217536866,40056.51557534
2022-11-27,7464691.29437849,70736046.267765,2360634.39353278,747507.883140045,211997.780535944,47547.9877218609,205866.151282152
2022-11-28,9042583.94637928,66197027.7357888,2419160.89924683,745055.342280668,199244.958005733,48794.4520900786,194183.503177064
2022-11-29,3272169.31866845,45544894.766754,1469387.46272205,326799.63504909,136184.234620398,29447.2874355842,85936.8460081471
2022-11-30,1809687.22609439,30505199.2315341,1336344.4400157,265768.123819962,91334.2615819346,26937.4663399591,69690.7754787476
2022-12-01,939802.995561069,26464217.8954419,1096874.18391916,169031.57158666,79666.5995810695,21688.419484726,44192.22286454
2022-12-02,2869286.61716738,45890607.733914,1846942.54793692,493157.356391996,138141.02171626,37183.9010969639,126773.723393733
2022-12-03,1305324.79611177,26365382.3248023,774149.024098328,207586.319560802,79076.5788473255,15508.5481774385,51022.0152472693
2022-12-04,528255.46833508,44249146.9626744,1539262.48703639,316121.253819829,132665.321506872,31191.9348613943,83695.941754236
2022-12-05,2745902.10392539,54489682.5908958,2107493.77246439,541392.848576578,163159.82421568,41911.3841545028,140286.003867679
2022-12-06,2712394.72430813,72544449.9601609,2667130.85354899,541319.404287097,218154.336445022,53763.825468903,142633.760291115
2022-12-07,900284.424078025,42950770.2408419,1395857.1537032,356295.092124672,128923.806050405,28208.9491126573,89870.9321489636
2022-12-08,2052637.94363813,52098680.6987387,2210879.32787905,450289.450959196,156473.059930266,43559.9424184346,116606.721653732
2022-12-09,5246395.99638565,64510892.9323443,1853176.42960874,466764.412716968,192635.760611581,36715.2653089272,125143.797683635
2022-12-10,9057707.0634417,81444099.3707313,2669039.52378358,737977.226878229,244932.39304455,53285.5953820149,202674.645397168
2022-12-11,367788.976907179,42451110.1784697,1246357.65170417,314126.893282297,127733.658258068,25193.3820865465,80218.6069026732
2022-12-12,390468.452711831,25994640.084994,1174695.68230754,277360.509187962,77809.7354108352,23482.2457620927,67276.992651024
2022-12-13,426635.93822125,26040793.6136141,943479.824870842,188403.581709706,78073.5507296623,18776.1394023083,47589.3676969491
2022-12-14,2880905.32805512,61538179.9001259,2135031.48808406,623663.527574628,184600.640379577,42803.9418479625,157169.136301437
2022-12-15,3120336.77053996,55355178.9603338,1833056.21833745,474853.841396886,165964.972199857,36804.8931967343,120218.215468371
2022-12-16,3250326.46160141,66941085.5192901,2905433.03921444,571038.39798906,201943.796415193,59364.0525610881,144900.781463031
2022-12-17,950086.441764414,52085013.5486426,1699709.45013225,459701.26373119,155790.223501331,34264.8624483193,124860.975334615
2022-12-18,5934257.24665368,60652166.8655198,2650218.3160753,535313.009846381,182862.209548441,52799.6701175657,132647.512885419
2022-12-19,3123710.93056216,61927229.0459608,2568204.98105885,410473.344269696,186978.754356821,51763.1511702322,112679.951888892
2022-12-20,4894332.22379151,55246081.3595491,1718311.82790738,521876.062308434,166092.63030044,34878.7794991784,130382.788717239
2022-12-21,8958926.30629172,48022666.2376011,1968767.7692336,320656.803553242,144364.482967206,39868.2865687454,82470.96448757
2022-12-22,3697600.91871197,76417778.645168,2739790.06949439,636452.560121043,229657.10672575,54902.5032423756,170641.328094513
2022-12-23,1691981.2386322,48557535.7993854,2113581.39010138,372273.047349044,146206.828123364,42328.616930458,99887.1506686008
2022-12-24,2774746.07486905,65749476.7266235,2427682.92334978,554670.405330511,196994.391871929,48366.6712295312,150315.314042788
2022-12-25,3690842.31978925,55816671.1983104,1754093.39793019,563379.894692932,167049.302251557,35616.8092861068,142797.803915349
2022-12-26,1894041.03825208,86285187.2904297,2759374.5108349,717584.015715847,257752.674236209,55087.2941269551,194312.479115553
2022-12-27,931394.226069359,71575117.7337334,2260575.28007732,537298.913667777,213649.870844562,45640.3097361468,140831.215851679
2022-12-28,1568043.96466393,51962782.3034045,2018741.00297363,365882.39278632,156240.223175487,40285.964046261,98704.6971920144
2022-12-29,2752895.82592746,58518438.096815,2053340.65849308,422978.601223397,175209.79125797,40925.4673188084,111949.846196486
2022-12-30,2823714.46170909,57584201.3887237,1626947.50505627,439060.163296762,172742.41374002,32862.6466356844,110864.018782952
2022-12-31,903330.564624525,20682892.5808833,839672.695706528,162098.225480165,61630.1530037809,17074.0950904549,41211.1422085343
2023-01-01,12382751.758372,83480109.9389853,3219457.41055587,723144.820306486,252455.67614252,64433.9003606666,181849.812978882
2023-01-02,3154633.01745497,78885748.5935972,2509028.92703596,553775.869202423,236840.824023007,50165.4735552727,148381.817870472
2023-01-03,873228.809052546,42046648.114366,1766809.78338073,358406.073206437,125524.630297252,35699.0239951185,91114.6820851026
2023-01-04,2857165.82160503,56781292.8949527,2670625.69769045,561439.506756642,170993.447899557,53828.5474623389,142378.760555142
2023-01-05,2077913.7783281,55120366.5460941,1989757.50475747,573756.381851754,165503.107971015,40490.0687979378,147196.413591746
2023-01-06,1629865.01725825,34279547.9609814,1131910.92403502,349653.956800267,102606.77909412,22764.6991566979,90352.58064394
2023-01-07,4263986.3816364,73217627.9869502,2446331.87107831,860224.905546531,218719.822222885,48719.8383797311,210551.080762706
2023-01-08,1851605.23684689,54627937.3201721,2050255.20289399,402190.184619675,164921.759028951,41587.0179026748,97666.5125714777
2023-01-09,3712215.94296448,55270214.123383,2006465.94141167,509096.210740547,165908.580457598,40841.1868596574,140608.60347709
2023-01-10,4198296.02696018,65910109.6900902,2548824.63367583,438693.390780794,198356.338770216,51184.1107408803,119946.651432879
2023-01-11,685038.232718593,41873805.346435,1707305.40579867,278650.912383924,126076.606480913,34181.9211118188,69329.0254763258
2023-01-12,3342239.34880304,35626238.7325443,1607918.75614534,326741.097474126,106775.486550147,31892.4132178703,81789.1672752558
2023-01-13,4919901.24446118,55603464.3602099,1887351.71182324,464508.516999589,166751.890004364,37180.4463897366,120213.408152927
2023-01-14,906339.058365447,61553210.0623534,1966372.67313797,628274.693856027,184897.344642895,39726.8982238651,161984.31718446
2023-01-15,5428494.42389065,61885904.6882292,2497584.10780208,391338.461233623,184951.660892711,49794.9468426328,101636.445449117
2023-01-16,6611721.91661625,61513515.6132429,2939147.34653543,617590.494175193,185424.375889655,59072.1099815788,155098.071258988
2023-01-17,5750877.40947,65027600.2771524,2006445.669834,457498.114135271,195049.290264234,40466.9315004207,126981.78857448
2023-01-18,7100338.17847272,67980872.5724772,2805605.03967584,494577.003475947,203572.460249428,56136.8264536967,123829.493889337
2023-01-19,514632.470134587,33382460.2386463,1364977.790384,250095.812300919,100471.082827516,26917.4835447477,61320.843033609
2023-01-20,4904772.3221833,70666974.0117673,2749595.46486923,517736.399758132,212128.018862636,55300.5747997221,129276.79543203
2023-01-21,1555727.58245221,43682486.5969141,1437852.0641463,328815.162546095,130761.776335191,28587.3856383527,90670.793412166
2023-01-22,3422163.94683357,49129232.8913307,1785426.33932444,370248.100997838,147666.14771062,35967.6264471203,98793.3368988505
2023-01-23,3186287.15564761,49766975.301228,1889995.29778436,516806.563763216,149254.681227635,37475.277789838,131784.834459048
2023-01-24,1272191.90953487,28371957.3192972,1162093.57229463,211516.635662509,84970.9975173747,23160.0360452331,56083.8577068586
2023-01-25,3377912.85736516,51426143.6122304,1946178.90714646,497611.928377444,154863.073365704,38527.2889887446,125655.942448415
2023-01-26,2172259.2960621,51898740.2685005,2030094.91485742,328450.043654736,156693.577235311,40875.7717150854,87444.8873652832
2023-01-27,2612644.43836266,45367235.3997822,1605512.0323038,339572.967127462,135466.936561426,32227.6125041149,89454.3057406124
2023-01-28,1983423.02240997,48131544.2986742,1436195.50148671,353951.878867797,144967.881981689,29083.7697933567,99488.588591463
2023-01-29,741424.679475997,67852803.0625572,3209009.95391988,749869.21547584,204696.658683328,64806.0740967418,184046.184895073
2023-01-30,2155266.12256953,31117645.8776713,1320579.37676824,334039.4794302,93270.7398783096,26680.3622554288,83156.7627701513
2023-01-31,1172369.32675064,47752513.2186432,1735675.05488545,490105.555973887,143411.400278597,34686.2629571066,129363.888621494
2023-02-01,285242.040974365,13078532.7702604,451200.342100781,138645.414909264,39090.5845042766,9071.54209685859,33641.702386919
2023-02-02,692176.713191302,41640734.3381647,1411672.24564325,439675.117909685,125167.841715131,28382.7972179168,108032.429056346
2023-02-03,1653490.31492846,48624840.490406,1740147.09427792,370081.465020696,146130.700684612,34720.789308567,98018.7914638298
2023-02-04,10600371.7387387,78740803.3866572,3474800.48475517,690559.386565784,237084.015877817,69710.0431491668,176438.51976822
2023-02-05,5102758.67907613,37879418.5538557,1592291.87664392,317261.709763911,113666.768046988,32157.2545856796,86974.1708436566
2023-02-06,1590932.67163744,43262704.6768426,1398379.94457976,337559.044318622,130148.635693444,28185.4484775626,83447.9621848527
2023-02-07,1293950.34554235,28560927.8788057,1324922.8978474,301329.860544842,85487.355647117,26313.6502091294,77436.0323533172
2023-02-08,6033840.97277496,57693832.1976832,1779796.23760433,543639.323690028,172476.758116512,35571.3060378993,138932.45252723
2023-02-09,1758933.66903904,78291165.3141982,3035284.79546876,578765.547880049,235805.387140203,61103.6431703373,147500.168468193
2023-02-10,2537614.38713454,37447695.4048285,1515062.25290615,262776.142907273,112076.395242362,30491.5848633489,66578.6588856403
2023-02-11,3499941.12798653,47367291.6251385,2019968.70682965,405993.31665006,140878.049384643,40788.8845648643,104760.625903091
2023-02-12,4365508.45195871,75112890.1687567,2488373.09381623,758103.182227171,225006.076809027,49950.3921742214,190674.391901502
2023-02-13,2594028.71322082,42512862.8882071,1486618.31945585,387132.433452403,128401.299909411,29832.1930785335,102336.767546189
2023-02-14,2869782.38680084,63759928.2948007,2381387.27402764,616059.530076384,192144.678167022,47492.3463457546,157914.196324851
2023-02-15,1568333.0828354,59254041.2600969,1940735.65441602,590480.813477,177924.625306797,38800.8989424885,151224.830032088
2023-02-16,915576.854735014,30333103.6125218,1431978.74220932,300287.571951991,91051.5899983647,28821.2710048192,78587.5466162857
2023-02-17,1208977.19720349,74109661.7028337,2277830.13254014,669432.911457737,221832.284790932,45765.1219227982,183091.394396383
2023-02-18,6436460.12856407,69569373.8746861,2485614.83097016,616512.188782908,208039.635385674,49846.804634146,150630.961807411
2023-02-19,3968132.4666363,44603054.8953914,1692148.5007617,428002.869123601,134169.487092396,34003.0978767456,112007.164088278
2023-02-20,863657.412474728,36711336.9685866,1470806.84792991,386803.934809786,110538.538436788,29453.9248927571,98608.1912074383
2023-02-21,1652057.87489675,43988834.6423108,1793798.11044736,476234.338786706,131973.981105906,36006.0589675122,121978.118117889
2023-02-22,7142846.12133072,66141755.3059413,2938507.05189855,551890.672125731,199009.038602349,59056.3184912132,152340.984420979
2023-02-23,4229766.90044816,49604073.5608374,1569022.91972869,346337.772681733,148758.4576114,31718.9894452487,92097.6249250081
2023-02-24,587985.209286077,22621125.9613449,1047354.30562807,230457.238704012,67791.8085494715,21057.0096072746,52730.649966322
2023-02-25,1704407.85695238,50021338.1442585,2241896.75988225,455056.796253424,149870.11856579,44159.4913891657,120679.918952934
2023-02-26,2465518.39104869,74317107.0421317,2848786.10074354,476585.353216751,223294.790655147,58047.1087915256,124848.501527561
2023-02-27,3304476.32133962,32124944.3573027,1089641.93842992,367487.9578143,96425.7953017441,21723.6549860365,94938.7566954652
2023-02-28,2711564.99656327,51315238.1103639,1702155.04657663,448662.472034127,154333.793556993,33872.9532199948,117001.700455979
2023-03-01,1472586.1445732,36168533.4961649,1329201.57291462,283053.131417309,108493.979152013,26348.5296715382,71938.1585742236
2023-03-02,1917530.84820779,54762617.4660882,1872838.42394959,563096.156711564,164075.256388619,37444.0510697439,139161.3138342
2023-03-03,5208942.47656262,56852890.3752715,1701165.77322034,425416.622459153,169928.208582163,34122.5361308266,111699.292485659
2023-03-04,3037528.4154174,57155352.3726245,2409730.03005638,412277.170823029,172249.837449574,47570.8293147916,105810.855631871
2023-03-05,1221054.26813587,44612816.246083,1354842.1492923,376996.770651575,133950.843543533,26948.3634442417,105868.151189479
2023-03-06,806213.092153805,39866402.3375283,1421870.47371426,451930.747271068,119265.027304352,28649.0066139342,110149.619926421
2023-03-07,7463433.98112428,70926989.1152184,2811426.04414068,609327.421888656,213348.35757777,56522.9033450945,146273.28051801
2023-03-08,4390541.66513487,55174943.9222853,2054293.88176132,519172.29053449,165485.390037887,41250.9416531116,132777.470212718
2023-03-09,1935490.13533652,48543425.309909,1667836.23562154,499432.179698604,145466.156363316,33678.818003904,131161.498875394
2023-03-10,56135.8716266185,1288250.10468362,55709.526555484,9961.49886796774,3886.75385794107,1133.73944718798,2660.65345278808
2023-03-11,149425.153222791,35278762.2334492,1300590.80629447,266663.490254267,105127.095669233,26298.5392726669,70012.4947417155
2023-03-12,4628822.85872079,66893739.2644948,2050887.47308334,620872.929156266,201366.622754384,41054.9567937193,162869.052240535
2023-03-13,7710866.07126067,50879781.9772412,1668433.90217795,409186.66469506,152866.30822501,33582.3876615617,101869.789769148
2023-03-14,682012.754987999,31332133.2939048,1534273.1420047,311259.818564472,93800.9942724212,30630.3953547471,83736.8319847706
2023-03-15,1949808.5886821,50194194.2456591,2107510.4367544,352179.824264972,150227.495036288,42420.3505246822,92419.8887511944
2023-03-16,784014.815468446,46553704.8839612,2000490.51140482,436221.972031525,139425.868257181,40047.8359057785,111968.221242742
2023-03-17,981482.03384559,47201243.5135184,1757509.7163211,392615.777373175,142572.462501679,35035.4576946792,101247.840288971
2023-03-18,4550831.57388243,67461586.2599866,1923291.21410919,570015.584362094,203509.116352475,38117.5928844188,137034.548340981
2023-03-19,7794909.6642683,81495599.0656382,3495776.04550545,660208.558424925,243213.877042508,70337.4024832166,167536.814297168
2023-03-20,3984943.9190861,71891087.7604108,2393694.64100025,600094.729172532,215420.314321925,47654.7183592267,164734.150099985
2023-03-21,9739398.36527241,68532511.9513256,3023174.75610631,704703.530642286,204319.081229653,60664.7874404001,188628.384727054
2023-03-22,2738186.81291251,45323816.7999311,1543638.09980602,471502.222239867,136514.217666361,31300.2337673923,128198.815816399
2023-03-23,2704416.03076529,72729706.0495931,2807675.96241083,539345.867905508,218008.849305633,56350.5180868406,139075.10400642
2023-03-24,3860338.77526093,35085656.7979243,1143509.00273788,369852.561630538,105711.731701831,23148.21797187,102032.474801667
2023-03-25,6367912.01682374,51938469.6597428,2332500.5673688,407923.170098491,156129.271355463,47088.78995072,111859.798182072
2023-03-26,1226868.96696278,93714251.2970376,3006152.19113732,766224.864617007,280312.209823816,61252.9813357923,205978.599487742
2023-03-27,6868863.3929955,52925352.5278286,2259589.92031044,492110.709024466,159325.11184396,44940.2252799325,123451.861888247
2023-03-28,3211792.24053803,46744348.2226026,1516788.31032468,502486.951724091,140200.411232151,30238.1176820048,128030.578488776
2023-03-29,692458.454996456,41391632.346333,1740518.60682787,438206.386773916,123708.12691708,34929.4392410471,111941.087776642
2023-03-30,1000025.06188959,69234118.2628352,3062881.286402,560319.590243306,207295.553789979,60565.7967527674,138265.49964452
2023-03-31,4900635.99979795,81313470.6794866,3836503.42739388,834825.189955006,244352.24984614,77223.2152335028,218043.471096537
2023-04-01,5631536.34776012,58301136.653512,2421266.45786316,561653.437310632,173165.537742168,49231.7053362425,147818.460606293
2023-04-02,2340047.42834804,49965288.2062922,1764783.88272424,446600.342127141,150091.442567122,35069.6299684205,117712.439655062
2023-04-03,3407867.42827289,83656656.5769915,3245092.41101537,821491.638027122,250339.245390147,65166.8155762929,220872.303633929
2023-04-04,2782942.93624782,41309421.9725354,1868430.78277787,347444.244298236,123933.736935244,37652.6467268528,89530.5939938089
2023-04-05,6780328.80524185,78320033.3904561,2592780.75649965,605706.987203019,234569.20643658,51663.6480423174,155920.396849193
2023-04-06,2365880.67848608,47958691.6787705,1626692.76760036,424928.430500455,143639.859630144,32853.1206843515,110372.506877139
2023-04-07,1591466.5203755,38280382.5122178,1277664.71982787,325106.942903102,114650.832623784,25698.292458804,86476.1379154382
2023-04-08,6358040.58540879,81306777.8816255,2413524.97430245,605997.338326615,245480.701312645,47940.544670995,157409.291891038
